h_over_J,time,observable,ed_value,backend_value,abs_error,relative_error_percent,standard_error
0.5,0.041666666666666664,mz,0.999133700596333,0.998975,0.00015870059633305011,0.0158838197769057,0.00015975759684280094
0.5,0.041666666666666664,mz2,0.9984846331616244,0.99820625,0.0002783831616244292,0.027880565446756097,0.00027957579447484264
0.5,0.041666666666666664,czz,0.9982684758660652,0.998,0.0002684758660651543,0.02689415448406636,0.00032264563523929025
0.5,0.08333333333333333,mz,0.9965557775057957,0.99655,5.7775057956677145e-06,0.0005797473584597339,0.0002937999010179649
0.5,0.08333333333333333,mz2,0.9939830191548786,0.993975,8.019154878580181e-06,0.0008067698063291228,0.0005121851919638753
0.5,0.08333333333333333,czz,0.993128664405402,0.9933142857142857,0.00018562130888366557,0.018690559998567682,0.0005887148623324969
0.5,0.125,mz,0.9923284208162271,0.991625,0.0007034208162270961,0.07088588832803018,0.0004512552499750677
0.5,0.125,mz2,0.9866265542415138,0.98535625,0.0012703042415137533,0.12875228586264045,0.0007884326437287467
0.5,0.125,czz,0.984742742074754,0.9835714285714287,0.001171313503325333,0.11894614230489206,0.0009151960218313001
0.5,0.16666666666666666,mz,0.9865528605630272,0.986375,0.00017786056302715458,0.01802848789325382,0.0005827477129853795
0.5,0.16666666666666666,mz2,0.9766274921428921,0.97633125,0.0002962421428921447,0.03033317669996545,0.0010061811864181063
0.5,0.16666666666666666,czz,0.9733740713673977,0.973542857142857,0.0001687857754593125,0.017340278565485305,0.0011600201411777792
0.5,0.20833333333333331,mz,0.9793658428863985,0.97955,0.0001841571136015352,0.018803710068015563,0.0007111471880224954
0.5,0.20833333333333331,mz2,0.9642693024726643,0.964575,0.0003056975273356688,0.03170250536357139,0.0012207066396026551
0.5,0.20833333333333331,czz,0.9593771130214274,0.9592285714285718,0.00014854159285559998,0.015483128671663689,0.0014483274132052618
0.5,0.25,mz,0.9709349040563586,0.971625,0.0006900959436413334,0.07107540791439879,0.0008360208314289009
0.5,0.25,mz2,0.9498940652297336,0.95104375,0.0011496847702663349,0.12103294591995177,0.0014252276567205337
0.5,0.25,czz,0.9431839078962272,0.9439428571428571,0.0007589492466298919,0.08046672979426983,0.0016949884210679597
0.5,0.29166666666666663,mz,0.961452637837369,0.9607,0.0007526378373690079,0.07828132221488768,0.0009946858499013623
0.5,0.29166666666666663,mz2,0.9338876959603345,0.9328375,0.0010501959603345101,0.11245420245681399,0.001666084652165615
0.5,0.29166666666666663,czz,0.9252877003158864,0.9241999999999995,0.001087700315886897,0.117552661244234,0.001954090813732946
0.5,0.3333333333333333,mz,0.9511301912148499,0.95195,0.000819808785150089,0.08619311979813953,0.0010801557404570756
0.5,0.3333333333333333,mz2,0.9166638960967454,0.917875,0.001211103903254629,0.13212082513685128,0.001806481324281405
0.5,0.3333333333333333,czz,0.9062243926829201,0.9070285714285714,0.0008041787456513072,0.08873947249096861,0.002134212347302224
0.5,0.375,mz,0.9401902520868883,0.940575,0.00038474791311171597,0.04092234654185281,0.001214553190043624
0.5,0.375,mz2,0.8986477482875344,0.89943125,0.0007835017124656618,0.08718674407838943,0.0019918106576211833
0.5,0.375,czz,0.8865526081268142,0.8874285714285718,0.000875963301757543,0.09880556367753006,0.0023383772204869655
0.5,0.41666666666666663,mz,0.9288598089851021,0.92715,0.0017098089851020903,0.18407610799419505,0.001344700179169018
0.5,0.41666666666666663,mz2,0.8802598301463423,0.8776875,0.002572330146342394,0.2922239614086158,0.0021795540610330144
0.5,0.41666666666666663,czz,0.866833190101691,0.8648857142857143,0.0019474758159767624,0.22466558020791724,0.002543250089193613
0.5,0.4583333333333333,mz,0.9173629667120318,0.9185,0.0011370332879682143,0.12394584578048909,0.0014167659378218655
0.5,0.4583333333333333,mz2,0.8619016119663315,0.8637125,0.0018108880336684674,0.21010379938113008,0.0022729821279874624
0.5,0.4583333333333333,czz,0.8476089830531475,0.8502285714285716,0.0026195883754240867,0.3090562308563725,0.0026131504323419377
0.5,0.5,mz,0.9059140930914813,0.906,8.590690851872917e-05,0.009482897901010366,0.0015175243945415827
0.5,0.5,mz2,0.8439427503781503,0.8438625,8.025037815029279e-05,0.009508983650174677,0.0024126851409444097
0.5,0.5,czz,0.8293857161312931,0.8304857142857145,0.001099998154421411,0.13262805628633223,0.002774209781127829
0.5,0.5416666666666666,mz,0.8947115515540242,0.89445,0.0002615515540241864,0.02923305880760091,0.0016209356844888471
0.5,0.5416666666666666,mz2,0.8267107097459652,0.8263125,0.00039820974596516123,0.048167967497061294,0.002522971689890674
0.5,0.5416666666666666,czz,0.812614753766921,0.8114857142857139,0.001129039481207128,0.13893908226172397,0.0029069480127722866
0.5,0.5833333333333333,mz,0.8839322432981302,0.88425,0.00031775670186973137,0.03594808360922742,0.0016887062867450625
0.5,0.5833333333333333,mz2,0.8104829560605586,0.8104125,7.045606055866571e-05,0.008693095892000633,0.002599730653225819
0.5,0.5833333333333333,czz,0.797678385745005,0.7971428571428574,0.0005355286021476724,0.06713590486064211,0.002962083492805647
0.5,0.625,mz,0.8737271430066742,0.875175,0.0014478569933258356,0.16571042858339766,0.0017752639504336732
0.5,0.625,mz2,0.7954817921802023,0.79744375,0.0019619578197976884,0.24663767783049917,0.002702424893706458
0.5,0.625,czz,0.7848782097058908,0.7873142857142856,0.002436076008394794,0.3103763078487858,0.0030134120304410135
0.5,0.6666666666666666,mz,0.86421796563202,0.863675,0.0005429656320200538,0.06282739466344836,0.0018493286455208337
0.5,0.6666666666666666,mz2,0.7818717526754657,0.78013125,0.0017405026754656605,0.22260718199754392,0.0027801232433776347
0.5,0.6666666666666666,czz,0.7744270165631781,0.7708571428571424,0.0035698737060357866,0.4609696756033245,0.003099326683121912
0.5,0.7083333333333333,mz,0.8554950508885629,0.8572,0.0017049491114370374,0.19929386028197196,0.0019435647003314405
0.5,0.7083333333333333,mz2,0.769759360341552,0.7725625,0.0028031396584480284,0.36415791776851403,0.002854517045163876
0.5,0.7083333333333333,czz,0.7664444309275993,0.7693714285714282,0.002926997643828866,0.3818930017256997,0.003101212369377404
0.5,0.75,mz,0.8476164992101269,0.84625,0.0013664992101269924,0.16121668365356262,0.002027992856373651
0.5,0.75,mz2,0.7591949681667054,0.7572625,0.0019324681667054477,0.25454175116201677,0.0029316762623021156
0.5,0.75,czz,0.7609563917107548,0.7581142857142853,0.0028421059964695017,0.3734913100709991,0.003134259381160254
0.5,0.7916666666666666,mz,0.8406085404281017,0.837725,0.002883540428101683,0.3430301132359618,0.0020854237786919133
0.5,0.7916666666666666,mz2,0.7501763684850687,0.74526875,0.00490761848506871,0.6541952920990192,0.0029946087779569885
0.5,0.7916666666666666,czz,0.7578983903971567,0.7509714285714288,0.006926961825727829,0.9139697238435798,0.003152498437123837
0.5,0.8333333333333333,mz,0.8344670665706656,0.83305,0.0014170665706656482,0.16981695592724103,0.0021548164825356585
0.5,0.8333333333333333,mz2,0.7426538393250739,0.7404,0.0022538393250739475,0.30348450458725745,0.0030413796620982567
0.5,0.8333333333333333,czz,0.7571222236942214,0.754514285714286,0.002607937979935415,0.34445402582564816,0.003107717410743185
0.5,0.875,mz,0.8291602150269,0.8303,0.0011397849731000775,0.13746257387217983,0.0021689655232723522
0.5,0.875,mz2,0.7365363080746455,0.7364375,9.880807464557329e-05,0.013415234736202496,0.0030472764600143155
0.5,0.875,czz,0.7584058706407057,0.7582857142857142,0.00012015635499151855,0.015843278598306438,0.003033414886703326
0.5,0.9166666666666666,mz,0.8246318496256179,0.82505,0.0004181503743820869,0.0507075217349326,0.0022855025929126027
0.5,0.9166666666666666,mz2,0.7316983350867546,0.7329375,0.001239164913245383,0.16935461703605764,0.003145570050955715
0.5,0.9166666666666666,czz,0.761465978243859,0.7630000000000001,0.0015340217561411462,0.20145637493601543,0.0030128174407658822
0.5,0.9583333333333333,mz,0.8208057563639914,0.824875,0.004069243636008579,0.4957620733600274,0.002307982044040109
0.5,0.9583333333333333,mz2,0.7279876460312198,0.73368125,0.005693603968780159,0.7821017293109378,0.0031502025776085816
0.5,0.9583333333333333,czz,0.76597233972289,0.7690285714285712,0.003056231705681145,0.3990002702691346,0.002957103601749092
0.5,1.0,mz,0.8175903486138817,0.81585,0.001740348613881726,0.21286315534818398,0.0023931047710128604
0.5,1.0,mz2,0.7252329649885917,0.722875,0.002357964988591643,0.3251320751296427,0.0032222797436247843
0.5,1.0,czz,0.7715636795453144,0.769885714285714,0.0016779652596004002,0.21747592636672997,0.002914614692202558
0.9,0.041666666666666664,mz,0.997194096587558,0.9973,0.00010590341244198775,0.010620140332197502,0.0002608214001578205
0.9,0.041666666666666664,mz2,0.9950965627306537,0.9952875,0.00019093726934626964,0.019187813172856,0.00045421965052613677
0.9,0.041666666666666664,czz,0.9943971285110396,0.9944571428571429,6.001434610336531e-05,0.006035249336774311,0.0005468074520659713
0.9,0.08333333333333333,mz,0.9888549969193792,0.98945,0.0005950030806208817,0.06017091307365786,0.0005149235522157216
0.9,0.08333333333333333,mz2,0.9806052286118122,0.9816625,0.001057271388187786,0.10781824911177618,0.0008900314320123767
0.9,0.08333333333333333,czz,0.9778519491250127,0.9788857142857141,0.0010337651607014164,0.10571796289064364,0.0010561866534388095
0.9,0.125,mz,0.9752144661815305,0.975325,0.00011053381846948263,0.011334308739520625,0.0007792946602644886
0.9,0.125,mz2,0.9571661756911504,0.95733125,0.00016507430884959984,0.017246149419185546,0.0013336504235327104
0.9,0.125,czz,0.9511391339553175,0.9525142857142851,0.0013751517589676299,0.14457945319199028,0.0015407568791094776
0.9,0.16666666666666666,mz,0.9566455130227542,0.954725,0.0019205130227542,0.20075492924080854,0.0010533296672166675
0.9,0.16666666666666666,mz2,0.9257923829002661,0.92259375,0.0031986329002661185,0.34550218378829556,0.0017671500263178874
0.9,0.16666666666666666,czz,0.915498735563246,0.9128571428571424,0.002641592706103646,0.2885413822530785,0.002062348775329812
0.9,0.20833333333333331,mz,0.9336434736537172,0.9337,5.65263462827259e-05,0.006054382414468758,0.0012715512904591913
0.9,0.20833333333333331,mz2,0.8877949046307309,0.8879625,0.00016759536926913565,0.018877712453063158,0.002083631958045532
0.9,0.20833333333333331,czz,0.8725631606301667,0.8716285714285715,0.0009345892015951707,0.10710848724351468,0.0025007853796758578
0.9,0.25,mz,0.9068014092132832,0.9087,0.001898590786716725,0.2093722801295481,0.0014833748818501755
0.9,0.25,mz2,0.8446898079838496,0.8477375,0.003047692016150405,0.3608060600878798,0.0023718539802241928
0.9,0.25,czz,0.8242618200347233,0.8282857142857145,0.004023894250991256,0.4881815647874777,0.0028077088772236474
0.9,0.29166666666666663,mz,0.8767814988873376,0.87695,0.00016850111266242251,0.019218141906079858,0.0016985017635622532
0.9,0.29166666666666663,mz2,0.798096288415709,0.7978875,0.00020878841570903806,0.026160805248637523,0.00263967041415487
0.9,0.29166666666666663,czz,0.7727097480732198,0.7706571428571427,0.002052605216077086,0.2656372876355362,0.003160076257803659
0.9,0.3333333333333333,mz,0.8442843335329353,0.8444,0.00011566646706473449,0.01369994236192023,0.0019161761853016819
0.9,0.3333333333333333,mz2,0.7496357084788994,0.749725,8.929152110059846e-05,0.011911321738098848,0.0028521416792852117
0.9,0.3333333333333333,czz,0.7200874828547756,0.7215999999999998,0.001512517145224157,0.21004630426678247,0.003395658559058186
0.9,0.375,mz,0.8100180804358854,0.8116,0.0015819195641145756,0.19529435235116183,0.002122732813959391
0.9,0.375,mz2,0.7008403022471377,0.70375,0.002909697752862317,0.41517272102258024,0.003008030680504686
0.9,0.375,czz,0.6685199838733848,0.6726571428571427,0.004137158983757883,0.6188534499428584,0.0035864018383586225
0.9,0.41666666666666663,mz,0.7746694003757137,0.776575,0.0019055996242862694,0.24598875641171006,0.0023025599049126978
0.9,0.41666666666666663,mz2,0.6530783157142176,0.65608125,0.003002934285782355,0.45981227879206105,0.003146285438981993
0.9,0.41666666666666663,czz,0.6199623017193162,0.6205142857142855,0.0005519839949692518,0.08903509026894975,0.0037863992760756677
0.9,0.4583333333333333,mz,0.7388777688358146,0.74625,0.007372231164185394,0.9977605870861669,0.0024640821658564916
0.9,0.4583333333333333,mz2,0.6074998014147612,0.6176,0.010100198585238807,1.6625846727385265,0.0032382157670753516
0.9,0.4583333333333333,czz,0.5760991194471783,0.5892285714285718,0.01312945198139348,2.2790265664687066,0.0038490923393571766
0.9,0.5,mz,0.7032145114075682,0.70205,0.0011645114075682361,0.1655983186748133,0.0026750318371064215
0.9,0.5,mz2,0.5650045898954018,0.564425,0.0005795898954018552,0.10258144903020232,0.0033191367257707897
0.9,0.5,czz,0.5382642050253623,0.536971428571429,0.0012927764539333308,0.2401750742225961,0.003975279966957535
0.9,0.5416666666666666,mz,0.6681674450530527,0.664725,0.0034424450530526896,0.5152069407960094,0.0028247549206145573
0.9,0.5416666666666666,mz2,0.5262315199239749,0.52164375,0.004587769923974916,0.871815873864362,0.0033283589865650163
0.9,0.5416666666666666,czz,0.507384334334244,0.5044000000000002,0.002984334334243832,0.5881802279448926,0.003959751502707767
0.9,0.5833333333333333,mz,0.6341315620182348,0.6337,0.000431562018234799,0.06805559667480944,0.0030142726459227924
0.9,0.5833333333333333,mz2,0.4915661186473207,0.492425,0.0008588813526793082,0.17472346447366152,0.0033722570927036287
0.9,0.5833333333333333,czz,0.48395047739870184,0.4831142857142859,0.0008361916844159545,0.17278455616173705,0.00398225805613822
0.9,0.625,mz,0.6014057419208249,0.6022,0.000794258079175103,0.13206692650428123,0.003163307865457482
0.9,0.625,mz2,0.4611627380855921,0.4627,0.0015372619144078947,0.3333447799337547,0.0034052807290566177
0.9,0.625,czz,0.46801711937005186,0.4700857142857144,0.002068594915662525,0.44199129263622683,0.0039622506776880355
0.9,0.6666666666666666,mz,0.5701950661166963,0.5722,0.0020049338833036945,0.351622453866229,0.0033133915941804455
0.9,0.6666666666666666,mz2,0.43497668843932935,0.4371875,0.0022108115606706558,0.5082597802201577,0.003402569045145991
0.9,0.6666666666666666,czz,0.4592286538016071,0.4597142857142865,0.0004856319126794184,0.10574947984173869,0.003916169380638898
0.9,0.7083333333333333,mz,0.5406179662424784,0.5365,0.004117966242478399,0.7617146487195,0.0034896980957211656
0.9,0.7083333333333333,mz2,0.41280205701783024,0.4096,0.0032020570178302177,0.7756882417114289,0.003366959703020542
0.9,0.7083333333333333,czz,0.45686997891829007,0.4545428571428577,0.0023271217754323725,0.5093619372719983,0.003798188517090254
0.9,0.75,mz,0.5127171863559411,0.513225,0.0005078136440589409,0.0990436165536304,0.003615859839891222
0.9,0.75,mz2,0.39431148508084723,0.39413125,0.00018023508084724638,0.04570880830678621,0.0033847391680552476
0.9,0.75,czz,0.45993687559724983,0.4586571428571428,0.001279732740107009,0.278240951749132,0.0037291814150482838
0.9,0.7916666666666666,mz,0.4864733861680185,0.48905,0.002576613831981489,0.529651550371057,0.003740743116802675
0.9,0.7916666666666666,mz2,0.3790949891947214,0.3790875,7.4891947213773236e-06,0.0019755456903521647,0.0033766918076915775
0.9,0.7916666666666666,czz,0.46722055475625235,0.46671428571428597,0.0005062690419663785,0.10835761329689307,0.0036240000831907417
0.9,0.8333333333333333,mz,0.4618201628026728,0.462175,0.00035483719732720687,0.07683449660876375,0.003914119820712837
0.9,0.8333333333333333,mz2,0.366695772927073,0.36679375,9.797707292696911e-05,0.026718898924001068,0.0033950567851880205
0.9,0.8333333333333333,czz,0.4774000086452457,0.4765999999999999,0.0008000086452457644,0.16757616899002784,0.003511838252687086
0.9,0.875,mz,0.4386593132271641,0.443975,0.0053156867728358925,1.2118030126224884,0.004051498044074576
0.9,0.875,mz2,0.35664174144333394,0.36124375,0.004602008556666037,1.2903729490669396,0.0034093180903338807
0.9,0.875,czz,0.4891355275313629,0.4918857142857144,0.0027501867543515135,0.5622545490063946,0.0034409757560704265
0.9,0.9166666666666666,mz,0.4168752851118808,0.414725,0.002150285111880812,0.51581016881433,0.004183472550616076
0.9,0.9166666666666666,mz2,0.34847203009745004,0.34699375,0.0014782800974500465,0.4242177190050651,0.0033710865987214506
0.9,0.9166666666666666,czz,0.5011569558855369,0.49708571428571385,0.004071241599823028,0.8123685707662591,0.0032863704473095226
0.9,0.9583333333333333,mz,0.3963479518257835,0.397175,0.000827048174216527,0.20866720022311602,0.004281811570881284
0.9,0.9583333333333333,mz2,0.3417582716309977,0.34106875,0.0006895216309977248,0.20175711555043596,0.0033453807140676767
0.9,0.9583333333333333,czz,0.5123409293281862,0.5121999999999999,0.0001409293281863233,0.02750694315426229,0.0031797196193381954
0.9,1.0,mz,0.37696307635591475,0.377625,0.0006619236440852383,0.17559376119380832,0.004389047426404859
0.9,1.0,mz2,0.33612058289092533,0.33521875,0.0009018328909253248,0.2683063569534446,0.0033645942477197647
0.9,1.0,czz,0.5217723909133968,0.5226571428571427,0.0008847519437459317,0.16956664613800576,0.0031311230405703374
1.0,0.041666666666666664,mz,0.9965363014200165,0.997175,0.0006386985799835543,0.06409185285808851,0.000264261084709972
1.0,0.041666666666666664,mz2,0.9939490322706115,0.99505625,0.0011072177293884877,0.1113958254840413,0.00046245689824245354
1.0,0.041666666666666664,czz,0.9930859164054713,0.9942285714285714,0.0011426550231000698,0.1150610439866041,0.0005539890190612573
1.0,0.08333333333333333,mz,0.9862467136002345,0.986175,7.171360023450202e-05,0.007271365191445436,0.0005918589081839684
1.0,0.08333333333333333,mz2,0.9760977128107517,0.97604375,5.3962810751762014e-05,0.005528423030146415,0.001016359456466179
1.0,0.08333333333333333,czz,0.9727047957434201,0.9728571428571431,0.00015234711372302812,0.015662214722257237,0.0012006551247970504
1.0,0.125,mz,0.9694300172278122,0.96875,0.0006800172278121908,0.07014608746660972,0.0008774512761824485
1.0,0.125,mz2,0.9473252867941796,0.946175,0.0011502867941796113,0.1214246901475911,0.0014907663049309897
1.0,0.125,czz,0.9399163131532472,0.9388285714285718,0.0010877417246754062,0.1157275078061186,0.0017531286083514591
1.0,0.16666666666666666,mz,0.9465654968347919,0.948175,0.001609503165208137,0.1700361116679336,0.001134535435570637
1.0,0.16666666666666666,mz2,0.9090152847242459,0.91190625,0.002890965275754165,0.318032636451339,0.0018799013502049482
1.0,0.16666666666666666,czz,0.8964092935957965,0.899485714285714,0.003076420689917536,0.34319375221747056,0.0022320445277157802
1.0,0.20833333333333331,mz,0.9182864807483112,0.919425,0.001138519251688841,0.12398301353201477,0.0013911633516762501
1.0,0.20833333333333331,mz2,0.8629431832715647,0.86469375,0.001750566728435321,0.20286002165271463,0.0022491667754330966
1.0,0.20833333333333331,czz,0.844391749353371,0.8461999999999998,0.0018082506466288173,0.21414830829571255,0.002687266378504113
1.0,0.25,mz,0.8853462660807647,0.884625,0.0007212660807647264,0.08146711726222265,0.00165710909072211
1.0,0.25,mz2,0.8111383264349478,0.81001875,0.0011195764349477555,0.1380253402484914,0.002580987369578539
1.0,0.25,czz,0.7864484203167315,0.785,0.0014484203167314247,0.18417232196208025,0.003086984508464351
1.0,0.29166666666666663,mz,0.8485790424381572,0.850875,0.002295957561842865,0.27056496177964356,0.0018647107422104922
1.0,0.29166666666666663,mz2,0.7557355631332157,0.75875625,0.003020686866784361,0.39970156416364067,0.0028082531046263815
1.0,0.29166666666666663,czz,0.7253762074511502,0.730171428571429,0.004795221120278859,0.6610667776281852,0.0033513277595633843
1.0,0.3333333333333333,mz,0.8088587145631206,0.807575,0.001283714563120597,0.1587068965207298,0.0021058443426662716
1.0,0.3333333333333333,mz2,0.6988319835983985,0.69651875,0.002313233598398523,0.33101427133991645,0.003026731345462877
1.0,0.3333333333333333,czz,0.6640093934975247,0.6619142857142859,0.0020951077832388476,0.3155238169453182,0.0036585545004435348
1.0,0.375,mz,0.767058541364073,0.7644,0.0026585413640730637,0.3465891090066392,0.002348630581117571
1.0,0.375,mz2,0.6423619651354563,0.6394625,0.0028994651354562473,0.451375593952676,0.0031794531961703196
1.0,0.375,czz,0.6050471199727111,0.6023999999999995,0.002647119972711609,0.4375064164971151,0.0038602442380151775
1.0,0.41666666666666663,mz,0.7240142680304256,0.72215,0.0018642680304256087,0.25749050988968436,0.0025383226859888855
1.0,0.41666666666666663,mz2,0.5880000310874568,0.585925,0.002075031087456769,0.3528964247874567,0.003277091068323706
1.0,0.41666666666666663,czz,0.5508952002409636,0.5487714285714286,0.002123771669535035,0.38551282868431047,0.00399275548112858
1.0,0.4583333333333333,mz,0.6804929673104327,0.680875,0.00038203268956726877,0.05614057865685334,0.0027273691154167546
1.0,0.4583333333333333,mz2,0.5370965559888408,0.53796875,0.000872194011159233,0.1623905425260918,0.0033030074289427985
1.0,0.4583333333333333,czz,0.503533037918393,0.5073714285714286,0.003838390653035595,0.7622917195073262,0.004001561443248422
1.0,0.5,mz,0.637169184418355,0.6396,0.0024308155816449295,0.3815023766197857,0.002895172223239963
1.0,0.5,mz2,0.4906469170062187,0.4929,0.002253082993781297,0.4592065935171748,0.003342760110225598
