h_over_J,time,trotter_steps,dt,sim_mz,exact_mz,abs_error_mz,sim_mz2,exact_mz2,abs_error_mz2,sim_czz,exact_czz,abs_error_czz
0.5,1.0,1,1.0,0.5403023058681403,0.8175903486138817,0.27728804274574137,0.3804357590106263,0.7252329649885917,0.34479720597796537,0.2919265817264294,0.7715636795453144,0.47963709781888497
0.5,1.0,2,0.5,0.7827864398003551,0.8175903486138817,0.034803908813526574,0.6758858402242048,0.7252329649885917,0.04934712476438685,0.7112617538122646,0.7715636795453144,0.06030192573304971
0.5,1.0,4,0.25,0.8099328734644646,0.8175903486138817,0.007657475149417059,0.7142228016072901,0.7252329649885917,0.011010163381301563,0.758418775587456,0.7715636795453144,0.01314490395785839
0.5,1.0,8,0.125,0.8157327234720969,0.8175903486138817,0.00185762514178478,0.7225538819071845,0.7252329649885917,0.0026790830814071853,0.7683822095270967,0.7715636795453144,0.003181470018217669
0.5,1.0,16,0.0625,0.8171293733656146,0.8175903486138817,0.00046097524826704817,0.724567653108219,0.7252329649885917,0.0006653118803726654,0.7707746409486237,0.7715636795453144,0.000789038596690661
0.5,1.0,32,0.03125,0.8174753174960275,0.8175903486138817,0.00011503111785415854,0.7250669136883787,0.7252329649885917,0.000166051300212966,0.7713668121464811,0.7715636795453144,0.0001968673988332892
0.5,1.0,64,0.015625,0.8175616041007496,0.8175903486138817,2.8744513132061833e-05,0.7251914694241839,0.7252329649885917,4.149556440780078e-05,0.7715144871599081,0.7715636795453144,4.919238540623816e-05
0.5,1.0,128,0.0078125,0.8175831633143247,0.8175903486138817,7.185299557010971e-06,0.7252225921757833,0.7252329649885917,1.037281280835689e-05,0.7715513829771162,0.7715636795453144,1.2296568198122415e-05
0.5,1.0,256,0.00390625,0.817588552339189,0.8175903486138817,1.7962746926558637e-06,0.7252303718507103,0.7252329649885917,2.5931378814236794e-06,0.7715606054972015,0.7715636795453144,3.0740481128388453e-06
0.5,1.0,512,0.001953125,0.8175898995517058,0.8175903486138817,4.4906217588902564e-07,0.725232316712681,0.7252329649885917,6.48275910730689e-07,0.7715629110431482,0.7715636795453144,7.685021661263391e-07
0.5,1.0,1024,0.0009765625,0.8175902363420231,0.8175903486138817,1.1227185858775357e-07,0.7252328029112738,0.7252329649885917,1.6207731790007784e-07,0.7715634874128852,0.7715636795453144,1.921324291886961e-07
1.0,1.0,1,1.0,-0.41614683654713885,0.23911267544186998,0.6552595119890088,0.27653091587216716,0.27945773602424034,0.002926820152073184,0.17317818956819142,0.4889454276261531,0.3157672380579617
1.0,1.0,2,0.5,0.15102604441910317,0.23911267544186998,0.08808663102276681,0.22567043612216742,0.27945773602424034,0.05378729990207293,0.38271608553755426,0.4889454276261531,0.10622934208859885
1.0,1.0,4,0.25,0.21971085731267792,0.23911267544186998,0.01940181812919206,0.26610523138228304,0.27945773602424034,0.013352504641957308,0.46502282300350445,0.4889454276261531,0.02392260462264867
1.0,1.0,8,0.125,0.2344083162135425,0.23911267544186998,0.004704359228327487,0.27613581343024773,0.27945773602424034,0.00332192259399261,0.48311598776714815,0.4889454276261531,0.00582943985900497
1.0,1.0,16,0.0625,0.2379454685290911,0.23911267544186998,0.0011672069127788842,0.27862838322208405,0.27945773602424034,0.0008293528021562913,0.4874973091584709,0.4889454276261531,0.0014481184676822245
1.0,1.0,32,0.03125,0.23882142512076776,0.23911267544186998,0.00029125032110222104,0.27925046996618635,0.27945773602424034,0.0002072660580539898,0.4885839723599146,0.4889454276261531,0.00036145526623854174
1.0,1.0,64,0.015625,0.23903989726616653,0.23911267544186998,7.277817570344736e-05,0.2794059240439209,0.27945773602424034,5.1811980319449447e-05,0.4888550996558905,0.4889454276261531,9.032797026259365e-05
1.0,1.0,128,0.0078125,0.23909448304748837,0.23911267544186998,1.819239438161091e-05,0.27944478331295863,0.27945773602424034,1.2952711281710716e-05,0.48892284787313717,0.4889454276261531,2.2579753015949944e-05
1.0,1.0,256,0.00390625,0.23910812747774793,0.23911267544186998,4.547964122053605e-06,0.2794544978641772,0.27945773602424034,3.238160063145923e-06,0.4889397828278125,0.4889454276261531,5.644798340642687e-06
1.0,1.0,512,0.001953125,0.2391115384571287,0.23911267544186998,1.136984741273439e-06,0.27945692648508724,0.27945773602424034,8.095391531015572e-07,0.48894401643595675,0.4889454276261531,1.411190196365375e-06
1.0,1.0,1024,0.0009765625,0.23911239119905978,0.23911267544186998,2.8424281020567044e-07,0.2794575336398504,0.27945773602424034,2.0238438996900143e-07,0.4889450748282767,0.4889454276261531,3.52797876412847e-07
2.0,1.0,1,1.0,-0.6536436208636183,-0.4158334328843922,0.2378101879792261,0.49884373520873904,0.3885036607629468,0.11034007444579225,0.4272499830957016,0.5285414635587911,0.10129148046308944
2.0,1.0,2,0.5,-0.04349324254500058,-0.4158334328843922,0.3723401903393916,0.2093187999052054,0.3885036607629468,0.17918486085774138,0.3581205082601555,0.5285414635587911,0.17042095529863555
2.0,1.0,4,0.25,-0.36523552603050974,-0.4158334328843922,0.050597906853882435,0.35102944367629385,0.3885036607629468,0.03747421708665294,0.4906738878955331,0.5285414635587911,0.037867575663257935
2.0,1.0,8,0.125,-0.4043794735425096,-0.4158334328843922,0.011453959341882591,0.3795381213934728,0.3885036607629468,0.008965539369473974,0.5194748119028982,0.5285414635587911,0.009066651655892821
2.0,1.0,16,0.0625,-0.4130350399669237,-0.4158334328843922,0.002798392917468473,0.38628569151420045,0.3885036607629468,0.002217969248746343,0.526298781232041,0.5285414635587911,0.0022426823267500673
2.0,1.0,32,0.03125,-0.4151377737544191,-0.4158334328843922,0.0006956591299730475,0.3879506058688271,0.3885036607629468,0.0005530548941196645,0.5279822751506333,0.5285414635587911,0.0005591884081577181
2.0,1.0,64,0.015625,-0.4156597623426164,-0.4158334328843922,0.00017367054177575003,0.38836548647755087,0.3885036607629468,0.00013817428539592003,0.5284017588326277,0.5285414635587911,0.00013970472616331442
2.0,1.0,128,0.0078125,-0.4157900304841903,-0.4158334328843922,4.340240020189734e-05,0.388469122775437,0.3885036607629468,3.453798750979731e-05,0.5285065431467272,0.5285414635587911,3.492041206387686e-05
2.0,1.0,256,0.00390625,-0.4158225832364523,-0.4158334328843922,1.0849647939847884e-05,0.38849502661512,0.3885036607629468,8.63414782681371e-06,0.5285327338163428,0.5285414635587911,8.72974244825464e-06
2.0,1.0,512,0.001953125,-0.41583072053077463,-0.4158334328843922,2.7123536175399643e-06,0.3885015022474083,0.3885036607629468,2.1585155384751253e-06,0.5285392811459092,0.5285414635587911,2.1824128818570543e-06
2.0,1.0,1024,0.0009765625,-0.41583275479806114,-0.4158334328843922,6.780863310296148e-07,0.3885031211345697,0.3885036607629468,5.396283770942034e-07,0.5285409179561468,0.5285414635587911,5.456026442862694e-07
0.5,2.5,1,2.5,-0.8011436155469394,0.7611858141955683,1.5623294297425077,0.6866022061401694,0.7035340955976432,0.016931889457473814,0.6418310927316222,0.80191789966,0.16008680692837784
0.5,2.5,2,1.25,-0.12965777868846246,0.7611858141955683,0.8908435928840308,0.1328283729826845,0.7035340955976432,0.5707057226149588,0.1730135526921839,0.80191789966,0.6289043469678162
0.5,2.5,4,0.625,0.6993958719036012,0.7611858141955683,0.061789942291967104,0.6334672746370984,0.7035340955976432,0.07006682096054484,0.7231466240115088,0.80191789966,0.07877127564849129
0.5,2.5,8,0.3125,0.7490728235336717,0.7611858141955683,0.012112990661896639,0.6891634602397353,0.7035340955976432,0.014370635357907946,0.7860367694235476,0.80191789966,0.015881130236452434
0.5,2.5,16,0.15625,0.7583207385632,0.7611858141955683,0.0028650756323682636,0.7000997065123316,0.7035340955976432,0.0034343890853116843,0.7981377857395929,0.80191789966,0.0037801139204071132
0.5,2.5,32,0.078125,0.760479178652857,0.7611858141955683,0.0007066355427113313,0.7026849002240216,0.7035340955976432,0.0008491953736216029,0.8009841469593304,0.80191789966,0.0009337527006696433
0.5,2.5,64,0.0390625,0.7610097490167391,0.7611858141955683,0.00017606517882917672,0.7033223770662257,0.7035340955976432,0.00021171853141754848,0.8016851571503345,0.80191789966,0.00023274250966554
0.5,2.5,128,0.01953125,0.7611418348776849,0.7611858141955683,4.397931788335807e-05,0.7034812021207751,0.7035340955976432,5.2893476868098865e-05,0.8018597573712358,0.80191789966,5.814228876421801e-05
0.5,2.5,256,0.009765625,0.7611748216762537,0.7611858141955683,1.0992519314578786e-05,0.7035208744875971,0.7035340955976432,1.3221110046091056e-05,0.8019033667950568,0.80191789966,1.4532864943239687e-05
0.5,2.5,512,0.0048828125,0.7611830662099943,0.7611858141955683,2.7479855739809267e-06,0.7035307904610871,0.7035340955976432,3.3051365561087565e-06,0.8019142666127793,0.80191789966,3.6330472207302122e-06
0.5,2.5,1024,0.00244140625,0.7611851272039655,0.7611858141955683,6.869916028273693e-07,0.7035332693179718,0.7035340955976432,8.262796714619824e-07,0.8019169914059642,0.80191789966,9.082540358695823e-07
1.0,2.5,1,2.5,0.283662185463215,-0.0013101880739582739,0.28497237353717325,0.19540620602904674,0.26613508325362256,0.07072887722457583,0.0804642354617678,0.46416700447870857,0.3837027690169408
1.0,2.5,2,1.25,0.6029072807594311,-0.0013101880739582739,0.6042174688333894,0.45585366552965073,0.26613508325362256,0.18971858227602817,0.38222780390390787,0.46416700447870857,0.0819392005748007
1.0,2.5,4,0.625,0.00022109191846948761,-0.0013101880739582739,0.0015312799924277615,0.186967861755498,0.26613508325362256,0.07916722149812455,0.24128015452194349,0.46416700447870857,0.22288684995676508
1.0,2.5,8,0.3125,0.0005060835951559289,-0.0013101880739582739,0.0018162716691142028,0.2500522522954961,0.26613508325362256,0.01608283095812646,0.41934928370212654,0.46416700447870857,0.044817720776582026
1.0,2.5,16,0.15625,-0.0008372389735774033,-0.0013101880739582739,0.00047294910038087057,0.26216467431092727,0.26613508325362256,0.0039704089426952915,0.4535080570542812,0.46416700447870857,0.010658947424427356
1.0,2.5,32,0.078125,-0.001191893176212211,-0.0013101880739582739,0.00011829489774606294,0.26514221319446074,0.26613508325362256,0.0009928700591618211,0.4615343619697531,0.46416700447870857,0.0026326425089554517
1.0,2.5,64,0.0390625,-0.001280627115655547,-0.0013101880739582739,2.956095830272676e-05,0.2658867957457818,0.26613508325362256,0.00024828750784078313,0.4635108176469564,0.46416700447870857,0.0006561868317521702
1.0,2.5,128,0.01953125,-0.001302798882461778,-0.0013101880739582739,7.389191496495751e-06,0.26607300616928675,0.26613508325362256,6.207708433580983e-05,0.4640030806260382,0.46416700447870857,0.000163923852670389
1.0,2.5,256,0.009765625,-0.0013083408455228651,-0.0013101880739582739,1.8472284354087432e-06,0.2661195636440352,0.26613508325362256,1.551960958734444e-05,0.464126031186148,0.46416700447870857,4.097329256058657e-05
1.0,2.5,512,0.0048828125,-0.001309726271158232,-0.0013101880739582739,4.6180280004193275e-07,0.26613120332991447,0.26613508325362256,3.879923708094424e-06,0.4641567616346589,0.46416700447870857,1.024284404965714e-05
1.0,2.5,1024,0.00244140625,-0.0013100726234487464,-0.0013101880739582739,1.1545050952743718e-07,0.2661341132714026,0.26613508325362256,9.699822199893404e-07,0.46416444379746846,0.46416700447870857,2.5606812401046675e-06
2.0,2.5,1,2.5,-0.8390715290764522,0.025796456250039027,0.8648679853264912,0.7410359020433586,0.31723809800385694,0.4237978040395016,0.7040410309066953,0.5122876094196385,0.19175342148705687
2.0,2.5,2,1.25,-0.15813007734672013,0.025796456250039027,0.18392653359675915,0.13615433882890313,0.31723809800385694,0.1810837591749538,0.1815283157146829,0.5122876094196385,0.3307592937049556
2.0,2.5,4,0.625,0.6797962549251991,0.025796456250039027,0.6539997986751601,0.6147436664027046,0.31723809800385694,0.2975055683988477,0.708770568357589,0.5122876094196385,0.19648295893795054
2.0,2.5,8,0.3125,0.023113363219277344,0.025796456250039027,0.0026830930307616824,0.28523498992930896,0.31723809800385694,0.03200310807454798,0.4656827027658126,0.5122876094196385,0.046604906653825884
2.0,2.5,16,0.15625,0.02440807546721334,0.025796456250039027,0.0013883807828256878,0.3097042322864939,0.31723809800385694,0.007533865717363031,0.5014528807680215,0.5122876094196385,0.010834728651616943
2.0,2.5,32,0.078125,0.0254201604908202,0.025796456250039027,0.0003762957592188254,0.31542983928553525,0.31723809800385694,0.001808258718321687,0.5096469666954722,0.5122876094196385,0.002640642724166309
2.0,2.5,64,0.0390625,0.025700699825129167,0.025796456250039027,9.57564249098597e-05,0.3167911630990374,0.31723809800385694,0.00044693490481956255,0.5116318666323488,0.5122876094196385,0.0006557427872896371
2.0,2.5,128,0.01953125,0.025772413881782447,0.025796456250039027,2.4042368256579905e-05,0.3171266898866252,0.31723809800385694,0.00011140811723175936,0.5121239516092781,0.5122876094196385,0.00016365781036031812
2.0,2.5,256,0.009765625,0.025790439232757326,0.025796456250039027,6.017017281700898e-06,0.3172102663963984,0.31723809800385694,2.7831607458561614e-05,0.5122467123592933,0.5122876094196385,4.08970603451575e-05
2.0,2.5,512,0.0048828125,0.025794951594036025,0.025796456250039027,1.5046560030013145e-06,0.317231141379297,0.31723809800385694,6.9566245599617105e-06,0.5122773862417487,0.5122876094196385,1.022317788978988e-05
2.0,2.5,1024,0.00244140625,0.02579608006115948,0.025796456250039027,3.761888795472679e-07,0.3172363589277133,0.31723809800385694,1.7390761436475444e-06,0.5122850536935449,0.5122876094196385,2.5557260935338277e-06
0.5,5.0,1,5.0,0.28366218546321514,0.7317853231524527,0.44812313768923756,0.19540620602904762,0.753768316690922,0.5583621106618744,0.08046423546176798,0.8434739632679586,0.7630097278061907
0.5,5.0,2,2.5,0.7533563876889628,0.7317853231524527,0.021571064536510143,0.6510576220778836,0.753768316690922,0.10271069461303839,0.7417530121687328,0.8434739632679586,0.10172095109922585
0.5,5.0,4,1.25,0.19940987085175893,0.7317853231524527,0.5323754523006938,0.20581067308381945,0.753768316690922,0.5479576436071025,0.2728715156716885,0.8434739632679586,0.5706024475962701
0.5,5.0,8,0.625,0.644596058600831,0.7317853231524527,0.08718926455162168,0.6686090417929373,0.753768316690922,0.0851592748979847,0.7630601549035562,0.8434739632679586,0.08041380836440248
0.5,5.0,16,0.3125,0.7137317508771156,0.7317853231524527,0.018053572275337104,0.7351409782253262,0.753768316690922,0.018627338465595833,0.8269512057201985,0.8434739632679586,0.016522757547760114
0.5,5.0,32,0.15625,0.727469881092429,0.7317853231524527,0.004315442060023655,0.7492741016540249,0.753768316690922,0.004494215036897176,0.8395326792293637,0.8434739632679586,0.00394128403859495
0.5,5.0,64,0.078125,0.7307184621941738,0.7317853231524527,0.0010668609582789035,0.7526550826013431,0.753768316690922,0.0011132340895789739,0.8425002458196313,0.8434739632679586,0.0009737174483273048
0.5,5.0,128,0.0390625,0.7315193524148732,0.7317853231524527,0.00026597073757950174,0.7534906556521365,0.753768316690922,0.00027766103878557047,0.8432312559943557,0.8434739632679586,0.00024270727360298228
0.5,5.0,256,0.01953125,0.7317188769145374,0.7317853231524527,6.644623791529636e-05,0.7536989419374901,0.753768316690922,6.937475343193888e-05,0.8434133315324429,0.8434739632679586,6.0631735515737084e-05
0.5,5.0,512,0.009765625,0.7317687144954423,0.7317853231524527,1.660865701036407e-05,0.7537509755353601,0.753768316690922,1.7341155561956256e-05,0.8434588081513829,0.8434739632679586,1.5155116575793492e-05
0.5,5.0,1024,0.0048828125,0.7317811711696658,0.7317853231524527,4.151982786915198e-06,0.7537639815603849,0.753768316690922,4.335130537103105e-06,0.8434701746649663,0.8434739632679586,3.7886029923273057e-06
1.0,5.0,1,5.0,-0.8390715290764521,-0.0013764544026794723,0.8376950746737726,0.7410359020433586,0.5166354490674829,0.22440045297587563,0.7040410309066953,0.5684419818067634,0.13559904909993192
1.0,5.0,2,2.5,0.01078970828361471,-0.0013764544026794723,0.012166162686294182,0.179170884351252,0.5166354490674829,0.33746456471623093,0.2240310626955868,0.5684419818067634,0.3444109191111766
1.0,5.0,4,1.25,0.42425084036556987,-0.0013764544026794723,0.42562729476824934,0.3750256615500199,0.5166354490674829,0.14160978751746306,0.4462301615390828,0.5684419818067634,0.12221182026768063
1.0,5.0,8,0.625,0.0012584051938325097,-0.0013764544026794723,0.002634859596511982,0.3273879594694774,0.5166354490674829,0.18924748959800552,0.35468609080529023,0.5684419818067634,0.21375589100147319
1.0,5.0,16,0.3125,-0.0006146480164780366,-0.0013764544026794723,0.0007618063862014357,0.6842987735388351,0.5166354490674829,0.16766332447135213,0.7531076889845205,0.5684419818067634,0.1846657071777571
1.0,5.0,32,0.15625,-0.0012493266835763572,-0.0013764544026794723,0.00012712771910311504,0.5595048036986278,0.5166354490674829,0.04286935463114483,0.6138263393357597,0.5684419818067634,0.04538435752899628
1.0,5.0,64,0.078125,-0.0013468226184019938,-0.0013764544026794723,2.963178427747848e-05,0.5272071375079598,0.5166354490674829,0.010571688440476845,0.5795016095719093,0.5684419818067634,0.011059627765145907
1.0,5.0,128,0.0390625,-0.0013691357373177004,-0.0013764544026794723,7.318665361771837e-06,0.5192667439914517,0.5166354490674829,0.002631294923968741,0.5711860241570614,0.5684419818067634,0.002744042350298015
1.0,5.0,256,0.01953125,-0.001374629542730016,-0.0013764544026794723,1.8248599494563589e-06,0.5172925093302112,0.5166354490674829,0.0006570602627282707,0.5691266451203137,0.5684419818067634,0.0006846633135503266
1.0,5.0,512,0.009765625,-0.001375998475666912,-0.0013764544026794723,4.559270125603643e-07,0.5167996658494436,0.5166354490674829,0.0001642167819606577,0.5686130627634622,0.5684419818067634,0.0001710809566988214
1.0,5.0,1024,0.0048828125,-0.0013763404388160982,-0.0013764544026794723,1.1396386337403364e-07,0.5166765002419521,0.5166354490674829,4.10511744691755e-05,0.5684847467376759,0.5684419818067634,4.2764930912486676e-05
2.0,5.0,1,5.0,0.40808206181339984,0.02217302144752986,0.38590904036587,0.2707145980271393,0.7450764987574509,0.47436190073031154,0.16653096917387636,0.7960451240579688,0.6295141548840925
2.0,5.0,2,2.5,0.8088932139944084,0.02217302144752986,0.7867201925468785,0.7183639265270039,0.7450764987574509,0.026712572230446985,0.7906368434870125,0.7960451240579688,0.005408280570956325
2.0,5.0,4,1.25,0.2310480855069317,0.02217302144752986,0.20887506405940184,0.2197839376288216,0.7450764987574509,0.5252925611286292,0.28217388520145237,0.7960451240579688,0.5138712388565164
2.0,5.0,8,0.625,0.6262610664285871,0.02217302144752986,0.6040880449810573,0.6542580852033714,0.7450764987574509,0.09081841355407949,0.7512704096308012,0.7960451240579688,0.04477471442716763
2.0,5.0,16,0.3125,0.0062029530362662354,0.02217302144752986,0.015970068411263624,0.18051736531127363,0.7450764987574509,0.5645591334461773,0.07529544653819392,0.7960451240579688,0.7207496775197748
2.0,5.0,32,0.15625,0.017683000285135947,0.02217302144752986,0.004490021162393915,0.6251025161590972,0.7450764987574509,0.11997398259835368,0.6506694288942622,0.7960451240579688,0.14537569516370663
2.0,5.0,64,0.078125,0.021051867565185567,0.02217302144752986,0.0011211538823442946,0.7190938417233714,0.7450764987574509,0.025982657034079426,0.7648692325144424,0.7960451240579688,0.0311758915435264
2.0,5.0,128,0.0390625,0.021893273112330913,0.02217302144752986,0.00027974833519894826,0.7388485318720341,0.7450764987574509,0.006227966885416714,0.7885882281787047,0.7960451240579688,0.007456895879264125
2.0,5.0,256,0.01953125,0.022103124709816124,0.02217302144752986,6.989673771373717e-05,0.7435364168555993,0.7450764987574509,0.0015400819018515088,0.7942020857391174,0.7960451240579688,0.0018430383188513533
2.0,5.0,512,0.009765625,0.02215554988550672,0.02217302144752986,1.7471562023141374e-05,0.7446925376148751,0.7450764987574509,0.00038396114257577274,0.795585690061744,0.7960451240579688,0.00045943399622483394
2.0,5.0,1024,0.0048828125,0.022168653722692,0.02217302144752986,4.36772483786152e-06,0.7449805747239818,0.7450764987574509,9.592403346903033e-05,0.795930348436341,0.7960451240579688,0.00011477562162776067
